score,comment
5,°³ÀÎÀûÀ¸·Î µðÀÚÀÎÀº ¸¶Àº¿¡ µç´Ù. ½Ç³» µðÀÚÀÎµµ Àü¼¼´ë È¤Àº LF¿¡ ºñÇØ Á¡Á¡ ÀÚ¸®¸¦ Àâ¾Æ°¡´Â ´À³¦ÀÌ´Ù. Àü¹ÝÀûÀ¸·Î µðÀÚÀÎ¿¡ ¹Ì·¡ ÁöÇâÀûÀÎ ´À³¦À» ºÎ¿© ÇÑ °ÍÀÌ ¸¶À½¿¡ µç´Ù. Ä«µåÅ° ºôÆ®ÀÎ Ä· °°Àº ¿É¼Çµµ ¼¶¼¼ÇÏ°Ô Àß µÇ¾îÀÖ´Âµí. ¶óÀÎ¾÷ÀÌ ÈÄ¿¡ ¾î¶»°Ô ³ª¿ÃÁø ¸ð¸£°ÚÁö¸¸ ÆÛÆ÷¸Õ½º°¡ °­È­µÈ ¶óÀÎ¾÷ÀÌ ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù. ±×¸®°í ´ñ±Û¿¡ ³»±¸¼º °ü·ÃµÈ ÁöÀûÀÌ ¸¹Àºµ¥ °ü·Ã ºÎºÐµéÀ» º¸°­ÇÏ¸é Á¤¸» ÁÁÀº Â÷ÀÎµí. ¹°·Ð Áö±Ý Å¸´Â Â÷ 4³âÂ° °íÀå ¾øÀÌ Àß Å¸°íÀÖ¾î ³»±¸¼º Å« °ÆÁ¤ ¾øÀÌ Å¸´Âµ¥..
5,¸¹ÀÌ ÆÈ¸±µí
5,Çö´ëÂ÷°¡ ÁÁ´õ¶ó
5,ÀÌ»Ú±â¸¸ ÇÏ±¸¸¸!
5,Æò°¡ ÀýÇÏ ÇÏ´Â »ç¶÷µµ ¸¹Àº °Í °°À¸µ¥ ±×·±»ç¶÷µéÀÇ ±â´ë¿Í ´Þ¸® ÀÎ±â ²ø°Å °°½À´Ï´Ù.
5,ÀÌ¹øÂ÷´Â µµ¿ä´ÙÀÇÄ·¸®µî ÀÏº»Â÷µéº¸´Ù ¼º´ÉÀÌ ÁÁÀ»µí
5,ÀÌ¹ø¿¡´Â µðÀÚÀÎ ÀÎÁ¤...±Â~Á¦³×½Ã½º ±¸Çü Ã¹ ¸ðµ¨ Ã³·³ Àß »Ì¾Ò´Ù.ÄªÂù ÇÒ¸¸ ÇÏ´Ù.¾ÈÀüÀåÄ¡ Ãß°¡ ¸¹ÀÌÇØ¼­ ºñ½Î°Ô ÆÈ¾Æ¶ó..
5,ÂüÇÑµðÀÚÀÎ~¼º´Éµµ±Â?
5,±¦Âú°í¸¸ ¤§¤§ ¸Õ¾Ë¹Ù ºØ½Ã³ª...¤§¤§ ¸®¾î°¡ Á¶±Ý ÀÌ»óÇØ¼­ ±ÛÄ¡ ±Ø´ÜÀûÀÎ ³ðµé ¶§¹®¿¡ ³ª±îÁö ±Ø´ÜÀû ¤»¤»¤» º°Á¡ 3Á¡ ÁØ´Ù
5,Â¾´Ù
4,¼Ò³ªÅ¸ ¿ÜÇüµðÀÚÀÎ(½ÅÂ÷Ãâ½Ã)À» ³Ê¹« ºü¸¥ ÁÖ±â·Î ¹Ù²Ù´Â°Å °°¾Æ¿ä?°í Á¤ÁÖ¿µ È¸Àå´ÔÀÇ ½ÅÈ­ÀûÀÎ Á¤½ÅÀ¸·Î  »çÈÄ°ü¸®¿¡ ÁßÁ¡À» Á»´õ ¸ÅÁøÇØÁÖ¼¼¿ä..
5,¼Ö¶ó·çÇÁ ±â´ëµÇ³×¿ä~
2,¾Õ¸ð¾çÀº Âò»§ ¸Ó±ÝÀº ÁÖµð°íµÚ ¸ð¾çÀº ¶ËÄÚ ¿À¹«¸°°Í °°ÀÌ.....ÀÌ°ÔÀÌ°Ô ¸Ó°í ÀÀ ... ¢Ü¢Ü°°Àº µðÀÚÀÎ...´©°¡ Çß³ë....ÀÌÀÚ´Â ºÐ¸íÈ÷ ¿Ö³ð/Áß°ø³ð Ã·¹ÙÀÏ³¢´Ù...Â÷¸¦ Àß ¸¸µé¾î¾ß È¸»çµµ »ì°í °æÁ¦°í »ì°í ³ª¶óµµ »ìÁö............
5,¿À¿À..
3,µÞÅÂ°¡ ¿µ ¸¶À½¿¡ ¾Èµé¾î¿ä.µÞÅÂ º¯°æ ½ÅÇü ºÎÅ¹.
2,µµ´ëÃ¼ ÀÌ µðÀÚÀÎÀ¸·Î ¼¼°èÂ÷µé°ú °æÀïÇÑ´Ù°í?????????¹«½¼³ðÀ» Â÷°¡ ¾ÕµÚ ¸ð¾ç ¹Ù¶õ½º°¡ ¾È¸Â¾Æµµ ÀÌ·¸°Ô ¾È¸ÂÀ»¼ö°¡ ÀÖ³ª????ÀÌ È¸»ç µðÀÚÀÌ³Ê¿Í Ã¥ÀÓÀÚ´Â Çö´ëÂ÷ Æø¸ÁÇÏ¶ó°í ¸¸µçµí¸ÁÂÉ³ª´Â ¸ð¾çÀ» ´©°¡ ½ÂÀÎÇß³ë....¾ÆÀÌ°í ÇãÆÄ µðÅ°³×
5,´º¶óÀÌÁîÀÇ Æø¸Á¼ºÀ» ¾þ¾î¹ö¸®°í ½º¸¶Æ® ¸ðºô¸®Æ¼·ÎÀÇ ÁøÈ­¸¦ ¼±ÅÃÇÑ ¼Ò³ªÅ¸ 8¼¼´ë¿¡ Âù»ç¸¦ º¸³À´Ï´Ù.
1,¾Æ ¤Ð¤ÐÀÏ´Ü ¿Ü°üÀÌ ¸¶À½¿¡ µé¾î¾ß ±×´ÙÀ½À» ³íÇÏ´Âµ¥ ¾Æ~ ³Ñ ¸ø»ý°å¾î¿ä±×³É ºü¸£°Ô ´ÙÀ½ ¼¼´ë ÆäÀÌ½º¸®ÇÁÆ® ±â´ëÇÕ´Ï´Ù
5,¿·¸ð½À°ú ¹ã¿¡¸¸ ÀÌ»ÛÂ÷
3,³×Æ¼Áð¹ú·¹µé.... ¿Ü°ü¸¸º¸³» ¿£ÁøÀÌ¶û ¹Ì¼ÇÀ»Á»ºÁ¶ó ÀÌ ´ë°¡¸®¾²1·¹±â¼¨³¢¾ß
1,Â÷ Á» Àß ¸¸µé¾î¶ó. ¹ú½á ¹«»ó ¼ö¸® 4°ÇÀÌ´Ù. ±×·±µ¥ ³ª´Â a/s ´Ù¼¸ ¹øÀÌ³ª ¹Þ¾Ò´Ù...¹«½¼ ½ÅÂ÷°¡ ±× ¸ð¾çÀÌ³Ä?
1,¼Ò³ªÅ¸´À °æÀï»ç¿¡¼­ µðÀÚÀÎ ÇØÁÖ³ª???........¸Ó¾Õ µÚ µðÀÚÀÎ º£·±½º°¡ ÀÌ·¸³ë!!!¾ÕÀ» º¸¸é ²ÇÁö ¹è·Á¾øÀÌ ¾Õ¿¡ ³Ê¹« ÇÍ´ë/Ç÷¾ÐÀ» ¿Ã¸°°Í °°°íµÚ´Â ¶ËÂÞ¹Ù¸® ¿À¹«¸°°Å °°ÀÌ ²À ¶ËÄÚ Âî¸£±âÀü ¹«¼­¿ö ¿À¹«¸°°Í °°°íÇö´ë ±â¼úÀÚµé¾Æ ´ÏµéÀÌ »ì¾Æ³²¾Æ¾ß ±¹¹Î°æÁ¦°¡ ¼û½®´Ù.  ¿Ü»êÂ÷ º¸±â½ÈÀ¸´Ï Á¦¹ß Á¤½Å Á» Â÷¸®ÀÚ!!!!!!!!!
3,ÅÂ¾ç±¤À» º»³Ý¿¡µµ ´Þ¾Æ¶ó...º»³Ý ÆÇÀ§¿¡ ¾ã°Ô ÇØ¼­ °­È­ ÇÃ¶ó½ºÅÃÀ¸·Î Ä¿¹ö¾º¿ö ´Þ¾Æ¶ó»ç½Ç º»³Ý¸éµµ ÀÌ°Í ¸»°í´Â ¹«¿ëÇÑ ºÎºÐ ¾Æ´Ñ°¡?ÇöÀçÀÇ ¼Ö¶ó È¿À²Àº ±×Àú Àå½ÄÇ°Á¤µµ¹Û¿¡ ¾ÈµÈ´Ù
5,³ª¿Í
1,µðÀÚÀÎÀÌ ¿Ö Â¥²Ù ¼èÅð µÇ´ÂÁö ÀÌÇØ°¡ ¾ÈµÈ´Ù.Á¦³×½Ã½º ºÁ¶ó~! ÀþÀº »ç¶÷ »Ó ¾Æ´Ï¶ó Áß³â ¼¼´ë¿¡°Ôµµ µðÀÚÀÎÀÇ ¸Å·ÂÀ» ÃæºÐÈ÷ ¾îÇÊÇÏ¿© °ÅÇ° °¡°Ý¿¡µµ Àß ÆÈ¸®°í ÀÖÁö ¾Ê³ª??¾îÂ¿ ¼ö ¾øÀÌ »çÁö¸¸.. ÁøÂ¥ º°·Î´Ù~~!!!º°~~ ·Î~~ ´Ù~~~~~~!!!! µð~~~ÀÚ~~~ ÀÎ~~~~!!!!
1,µÞÅÂ º¼¶§¸¶´Ù  ±×ºÐÀÇ ½Ö¼ö°æ·Ê°¡ »ý°¢³²...
5,¿îÀü°æ·Â30³â  ³Ñ  ¸¸Á·^^ ¿ÜÁ¦Â÷ ¾ÈºÎ·´
5,¿¬ºñ°¡ ´ë´ÜÇÏ±º¿ä.
3,ÇâÈÄ¿¡´Â ÀÚµ¿Â÷ ¼³°è´Ü°è¿¡¼­ ¾ÈÀü¼º °ËÅä Ç×¸ñÀ» ³Ö¾îÁÖ¼ËÀ¸¸é.. µîÀÌ ³Ê¹« ÀÛÀº°Í °°À½~ ¾ÇÃµÈÄ¿¡´Â ¾Èº¸ÀÏµí¿ä~ (È®·üÀº Å©°Ô ¾øÁö¸¸) ¹Ì·¡¿¡´Â ¾ÈÀü¼ºÀÌ ÃÖ°í 1¼øÀ§°¡ µÇ±æ ¹Ù·¡º¾´Ï´Ù. (1À§ ¾ÈÀü¼º 2À§ ¿¡³ÊÁö 3À§ ±âµ¿¼º 4À§ µðÀÚÀÎ ¼øÀ§)
5,²¥²¥²¥²¥ »ò´Âµ¥ ³Ñ ÁÁÀ½...¤Ð¤Ð ÀþÀº »ç¶÷µé¿¡°Ô ¸¸Á·µµ ÁÁÀ½!±Â±Â!!¼±·çÇÁ ÇØÁà¾ß µðÀÚÀÎÀÌ È® »ì¾Æ³².
4,¤¹
1,¤¹
1,¤¹
5,±Â~
1,´ëÃ¼ ¾ðÁ¦ ³ª¿Â´Ù´Â°Ü?
5,5º° ÁÙÅ×´Ï Á» ³ª¿Í¶ó
5,Çæ...
5,¾ß ´ë¹Ú
5,¸ÚÀÖ´Â ½î³ªÅ¸¿¡ ÇÏÀÌºê¸®µå.
5,¾î¼­ ³ª¿Í.
5,ÅÂ¾ç±¤ ½ÇÈ­?
5,¿ÏÀü ´ë¹Ú
5,¸Å¿ì ÁÁ¾Æ
5,good
5,¸¹ÀÌ Áá´Ù¤»¤»¤» 1Á¡
5,±â´ëµÊ
5,À¯Áö°ü¸®ºñ 2¹è ¾Æ´Ñ°¡!?? ÇÏÀÌºê¸®µåÀÇ ³»¿¬±â°ü ¿£Áø¿¡ ¿£Áø¿ÀÀÏ º¯°æ ÁÖ±â°¡ ¿ìÂ° µÇ»ï!? ±×¸®°í °Ñº§Æ®¿Í ¾ËÅÍ³×ÀÌÆ® Æú¸® µîµî..!? ±×¸®°í ¹èÅÍ¸® ¼ö¸íÀº!?? ³»±¸¼ºÀÌ ¾àÇÑ Èä±âÂ÷ 5³âÈÄ¿¡´Â ¼ö¸®ºñ°¡ Á¹¶ó ³ª¿Ã²¨ °°Àºµ¥!?
5,ÇÏÀÌºê¸®µå°¡ ¿Ö ¿¬ºñ°¡ 13KM?
5,¾Ó±â¸ðÂî!
5,¿£Áø °³±¸µ¥±â
5,±â´ë µÊ
5,´ë°¡¸® ¶ß°Å¿ö µØÁö´Â°Å ¾Æ³Ä??
5,¤¹
5,¤¹
1,¤¹
4,¤¹
2,¤¹
5,¤¹
1,gg ÀÏº»Â÷ ´ëÇ×¸¶????????ÇªÇÏÇÏ~~~~
1,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
5,ÆòÁ¡1Á¡µµ ¾Æ±õ´Ù
4,ÇÏ³ªÀÇ »ý»ê¶óÀÎÀ» µû¶ó °ÉÀ¸¸é¼­Á÷Á¢Ã¼Å©ÇÑ ¿ï»ê°øÀåÀÇ ½ÇÅÂ¸¦ º¸ÀÚ.°øÀå¾È¿¡ ÀÖ´Â ±Ù·ÎÀÚ 160¸íÁß°¡µ¿ÁßÀÎ »ý»ê¶óÀÎÀ» ¹þ¾î³ª½º¸¶Æ®ÆùÀ» º¸°Å³ª Àâ´ãÀ» ³ª´©´Â Á÷¿øÀÌ 59¸íÀÏÇÏ´Â »ç¶÷Àº 101¸í ÀÌ¾ú´Ù.3¸íÁß 1¸íÀÌ°ø°³ÀûÀ¸·Î ±Ù¹«½Ã°£Áß µýÁþÀ» ÇÏ°íÀÖ´Â °ÍÀÌ´Ù.¹Ì±¹ ¾Ù·¯¹è¸Ó °øÀå »ý»ê¶óÀÎ¿¡¼­´Â ±Ù¹«Áß ÈÞ´ëÀüÈ­¸¦ »ç¿ëÇÏ´Â °æ¿ì³× ¹ø Àû¹ßµÇ¸é ¹Ù·Î ÇØ°í´Ù.±×µé½º½º·Î°¡ Á¤ÇÑ ±ÔÄ¢ÀÌ´Ù.»ý»ê¶óÀÎ¿¡ ¹èÄ¡µÈ±Ù·ÎÀÚµéÀÇ ³ëµ¿ÁýÁßµµ¿¡¼­±×µéÀº ¿ï»ê°øÀåÀ» Å©°Ô ´É°¡ »ý»ê´ÜÀ§ ½Ã°£¿¡¼­¹è ÀÌ»ó
4,½Ç³» µðÀÚÀÎÇÏ³ª´Â ÁøÂ¥ Àß»©´Âµí
1,¿ÜÇü µðÀÚÀÎÀÌ ³Ê¹« ÀÌ»óÇØ¿ä! ¤Ð¤Ð
5,Çö´ë°¡ Àü ºÎÅÍ ½Ç³»´Â Àß »Ì¾Ò´Ù.. ÀÌ¹ø °Ç ´õ Àß »Ì¾Ò°í..
5,Çö±âÂ÷ ±»ÀÌ ÄªÂùÇÒ°Ç ¾øÁö¸¸ ±×·¸´Ù°í ±î³»¸®´Â ÀÎ°£µéÀº µµ´ëÃ¼ ¹«½¼Â÷¸¦ Å¸°í ´Ù´Ï´ÂÁö ±Ã±ÝÇÒ»Ó..Àú°¡°Ý´ë¿¡ Àú¼º´É¿¡ asÀÌÁ¤µµ¸é µÆÁö ¹» ´õ¹Ù¶ó³Äµé??Çö±â ¾øÀ¸¸é ¼öÀÔÂ÷°¡ Áö±Ý ÆÈ°í ÀÖ´Â °¡°Ý¿¡ ±¹³»½ÃÀå¿¡ »Ñ¸±°Å °°³Ä?
2,½Ç³»º¸¸é¼­ »ç¾ßÁö ÇÏ´Ù Â÷Ã¼ µðÀÚÀÎº¸°í ¾îÈÞ ÇÑ¼û...
1,ÆäÀÌ½º¸®ÇÁÆ®¸¦ ´Ù½Ã ÆäÀÌ½º¸®ÇÁÆ® ÇØ¾ß°Îµû....¾Õ´ë°¡¸®°¡..¿µ~~¤»¤»¤» ..±Û°í °¡°ÝÀº 2500ºÎÅÍ ½ÃÀÛÇØ¾ßÇÒµí...
4,»õÂ÷¹Þ¾Æ Å¸º¸´Ï ¸Å¿ì ¸¾¿¡ µì´Ï´Ù. ÇÑ°¡Áö ÈìÀÌ¶ó¸é Â÷°¡ ¾à°£ °¡º­¿î ´À³¦ÀÌ¶ö±î?±×¸±ÀÇ µðÀÚÀÎ °¡Áö°í ¿Ð°¡¿ÐºÎÇÏ½Ã´Â ºÐµéÀÌ ¸¹Àºµ¥ µðÀÚÀÎÀº °³ÀÎÀÇ ÃëÇâ¿¡ µû¶ó ´Ù¸£´ÏÀÚ½ÅÀÇ ÃëÇâ¿¡ ¸ÂÁö ¾Ê´Â´Ù°í ¸¶±¸ ±ï¾Æ³»¸®°í ºñ¾Æ³É°Å¸®Áö¸»°í ¸¾¿¡ µéÁö ¾ÊÀ¸¸é ¾È»ç¸éµÇÁö °­¿äÇÏÁø ¸¶¼¼¿ä.
1,½Ç³»µðÀÚÀÎÀº ÄªÂùÀÌ ¸¹Àºµ¥... ¿Ö ¿ÜÇüÀº ¾Æ¹Ý¶¼¿©... Á¤¸»... ¹¹ ÀÌ°Ô ÀÌ»Ú´Ù°í »¡¾Æ´ë¸ç »ç´Â ³ðµéÀÌ ÀÖ°ÚÁö¸¸ ¸»ÀÌ¾ß...
4,¿ÜÇüÀº ±âÁ¸°Ô ÈÎ ³ªÀ¸³×.
3,½Ç³»´Â ´Ù ±¦ÂúÀº µí ÇÑµ¥...¿Ü°üÀº °³ÀÎÀûÀ¸·Î Á» ¸¶À½¿¡ ¾Èµë.
2,µüÈ÷ .... ¿É¼ÇÀÌ 1000¸¸¿øÀÌ ³Ñ¾î°¡´Â °ÍÀ» º¸¸é¼­ µüÈ÷ ÇÑ¼û¸¸ ³ª¿È. ¿É¼Ç 1Ãµ¸¸ÀÌ¶ó ?? ´ëÇÑ¹Î±¹Àº ³ëÁ¶°¡ »ç¶óÁ®¾ß ÇÔ. ³ëÁ¶¿ø À­ °£ºÎµé º¸¸é ¾ó±¼¿¡ ±â¸§¸¸ °¡µæ. ~~ ¸¶Ä¡ ³ëµ¿ÀÚ¸¦ ´ëº¯ÇÏ´Â °Í °°Áö¸¸ ÀÚ±â ¹è¸¸ ºÒ¸². Á¤¸» »ç¶óÁ®¾ß ÇÔ. ¿ì¸® È¸»çµµ ³ëÁ¶ µé¾î¿Í¼­ °¥±â°¥±â Âõ¾î ³õÀ½. ºÐ¶õ¸¸ ¸¸µé¾î ³õÀ½. ¿ÜºÎ¿¡¼­ »ç¶÷µé¾î¿À´õ´Ï ~ ÀÌ°£Áú. ³Ê³× ÀÌ°Å¹Þ°í ÀÏÇØ ? ÀÌµý½Ä... °á±¹ ¹ýÀÎ ¶°³ª°í »ç¶÷µé ¶°³²... Çö´ëÂ÷ ³ëÁ¶ ? ±×³É ¿Ü±¹ °øÀåÀ¸·Î ÀÌÀüÇÏ´Â°Ô ´ä. ¹ä±×¸© ´Ù ³¯¾Æ°¡´Â°Ô Á¤¸» ÇØ°á¹æ¹ý.
2,¿¬ºñ°¡ °³ ¶±°°³× ±×°ÔÂ÷³Ä  ±â¸§¸Ô´Â ÇÏ¸¶Áö
1,¾Õ¸ð½À ¸Þ±â
5,¸Å¿ì¸¸Á·ÇÏ°í Å¸°í ÀÖÀ½
2,±×·£Àú¶ó´Â ÀÌ¹ÌÁö´Â TGÀÌÈÄ »ç¶óÁøµí Á¤Ã¼¼ºÀÌ ¾ø¾îÁ³³× ... ²®µ¥±â ³Ê¹« »¡¸® ¹Ù²Ù´Ï...
3,¾Õ ±×¸±...ÀÌ Âü... ³»´«¿£ ¾È ¿¹»Ú³×.. ¤Ð¤Ð
5,½Ç³» ³»ºÎ µðÀÚÀÎÀº Á¤¸» »ç°í ½Í°Ô ¸¸µé°í TV C.F º¸¸é »ç°í ½Í°Ô ¸¸µé¾î ...¾ÆÁÖ
1,°æÀïÂ÷ ºñ±³¸¦ ´ÜÁ¾µÈ ¿ÀÇÇ·¯½º¶û?????ÀÌÇØ°¡ ¾È°¡³× Á¤¸»!!!!
4,½Ç³» µðÀÚÀÎ ÀÌ¶û ¿Ü°üÀÌ¶û °¡°Ý´ëºñ Á¤¸» ÁÁ¾Æ
5,°æÀï Â÷·®¿¡ ºñÇØ °¡°ÝÀÌ ºñ½Ñ °Ç ¸ÂÁö¸¸ ½Ç³» µðÀÚÀÎ ÀÌ»Ú°í ¿ÜÇüµµ ±¦ÂúÀºµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¿©±â ÆòÁ¡ ³·°Ô ÁÖ½ÅºÐµéÀº ¹¹´Ù º¥Ã÷ Á¤µµ Å¸°í ´Ù´Ï³ªº¸³» ¤»¤»¤»¤»¤»¤» ´«¸¸ ³ô¾Æ°¡Áö°í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
5,¿äÁòµé¾î ¿Ü°ü/ÆíÀÇ¼º/¾ÈÁ¤¼º µî  º¸±â µå¹°°Ô Àß ¸¸µå½Ã´Â °Í °°¾Æ¿ä.~~ÃÖ°í ¿Ü»êÂ÷ ÇÏ°í´Â ºñ±³ ±×·¸Ä¡¸¸  Æø½º / ·º¼­½º º¸´Ù´Â Àß ¸¸µç °Í °°½À´Ï´Ù.
5,½Ç³» ¿É¼Ç±¸¼º¸¸ º»´Ù¸é ¾î´À ¼öÀÔÂ÷¿¡ ¹Ð¸®Áö¾Ê´Â´Ù
1,¾Æ¹«¸®ÀþÀºÃþÀ»´ë»óÀ¸·Î°ú°¨ÇÑº¯È­¸¦ÁÖ¾î°³¹ßÇß´ÙÁö¸¸¿Ü°üÀº½Ç¸ÁÀÌ»óÀÔ´Ï´ÙÀüÇô±×·£Àú¸í¼ºÀÌ³ªÇ°À§°¡¾ø¾îº¸¿©Á¦ÁÖº¯ÀÇ¸¹ÀººÐµéÀÌ±×·£Àúº¸´Ù½ÅÇüK7À»¼±È£ÇÏ´Â°Ô´ë¼¼ÀÔ´Ï´ÙÀúµµ±×·£Àú»ì·Á´ÙÆ÷±âÇÏ°íK7À»»ì·Á°íÇÕ´Ï´Ù´Ü½ÃÀÏ¿¡µðÀÚÀÎ»õ·Î°³¹ßÇÏ½Ã±æ¹Ù¶ó¸ç³Ê¹«ÀÚÁÖµðÀÚÀÎÀ»¹Ù²Ù¸é¼ÒºñÀÚµéÀºº°·Î±âºÐÀÌÁÁÁö´Â¾ÊÀ½µµ°í·ÁÇØº¸½Ã±â¹Ù¶ø´Ï´Ù
1,Â÷·® °áÇÔÀ¸·Î ´º½º¿¡ ³ª¿È...
1,¿¡È¿ µðÀÚÀÎ ÆÀÀ» °¥µç°¡. ¿À¹ÙÇØµµ ³Ê¹« ¿À¹ÙÇÏÀÚ³ª. Á¤Ã¼¼ºÀº ¿ø·¡ ¾ø¾ú°í
5,¼öÀÔÂ÷ 8500¸¸¿ø´ë Â÷·®º¸´Ù  ~ Çö´ë ±×·£Àú°¡ ÁÂ¼®µµ ³Ð°í ÀÚµ¿°¨ÁöÀåÄ¡ ½Ãµ¿À½~Ãâ¹ßÀ½~ °¡¼ÓÀ½ÀÌ ÈÎ¾À ¿ªµ¿ÀûÀÌ°í ÈûÀÌ ³ÑÄ¨´Ï´Ù~ ¿ª´ë±ÞÀÎÁ¤ ÇÕ´Ï´Ù~ Á¤¸» ¸¾¿¡ ½î~¿Á µé°í¿ä~ °í¼ÓÁÖÇàÇØº¸´Ï 200km±îÁö Àú¼Ó¼ÒÀ½¸¸ µé¸®´õ±º¿ä~ Á¶~¿ë..........ÇÕ´Ï´Ù~ºñÇà±âÅº°Í°°ÀÌ~1½Ã°£À» ½Ã³»¼­ ¹Ð¸®¸ç °¡´Âµ¥µµ~ ÀüÇô Áö°ãÁö ¾Ê½À´Ï´Ù~ Çö´ëÀÚµ¿Â÷ ¿ª»çÀÌ·¡ ÃÖ°íÀÇ ¼º´ÉÀ» °¡Áø Â÷·®À¸·Î ¿ÏÀü ÀÎÁ¤ÇÔ.
5,3.3 Ä¶¸®±×¶óÇÇ ¼®´ÞÂ° ¿îÇàÁßÀÔ´Ï´Ù. ^^¸» ¸¹Àº Àü¸éºÎ ±×¸± µðÀÚÀÎ º¼¼ö·Ï ¸Å·Â ÀÖ½À´Ï´Ù. ¤¾½Ç³» µðÀÚÀÎÀº ¸»ÇÒ°Íµµ ¾ø°í ÁÖÇà¼º´É ¼­ºñ½º ¸ðµÎ ¸¸Á·ÇÕ´Ï´Ù.¿¬ºñ´Â ½Ã³»ÁÖÇàÀÌ ¸¹ÀºÁö¶ó Á»  ´õ ÁöÄÑº¸°í ÀÖ½À´Ï´Ù.±×·£Àú IG ÆäÀÌ½º¸®ÇÁÆ® °­·Â ÃßÃµÇÕ´Ï´Ù.Áñ°Å¿î ÁÖÇàÇÏ½ÃÁÒ~
2,ÈÄ¸é µðÀÚÀÎÀÌ ¾ÈÀÌ»Ú°í ¼ÒÇüÂ÷ °°Àº ´À³¦ÀÌ µç´Ù.
1,¼ÖÁ÷ÇÑ ´À³¦À» ÀûÀ¸¸é ¾ó±¼ÀÌ ³Ê¹« µÎ¸®¹¶½ÇÇÏ°Ô ¸ø»ý°ä´Ù. º»³×¶ß°¡ ³Ê¹« Âª¾Æ ¸¶Ä¡ SUV ¾ó±¼ º¸´Â °Í °°Àºµ¥ ´õ¿ì±â »ç¿ë µÈ ¼ÒÀç´Â ½ÑÆ¼°¡ ÁúÁú Èå¸¥´Ù Á¶¼ÓÈ÷ ¾ó±¼¼ºÇü ÇØ¾ß ÇÏÁö ½Ê´Ù. ±×¸®°í ÀüÃ¼ÀûÀÎ µðÀÚÀÎ°ú °¢ÁøÇìµå·¥ÇÁ´Â ÅëÀÏ¼ºÀÌ ¾øÀ¸¸ç ÀüÃ¼ÀûÀÎ ±ÕÇü¿¡ ¸ÂÁö ¾Ê´Â ´À³¦ÀÌ´Ù.
4,¿©·¯´ë ºÃ´Âµ¥ ±×¸® ³ª»ÚÁö ¾ÊÀº µí. »õ·Î¿î ½Ãµµ¶ó°í º¼ ¼öµµ ÀÖÀ»°Å °°´Ù.
5,3.3 Å¸´Âµ¥ Â÷ ÁÁ³×¿ä. ¸¾¿¡ µë.µÞÀÚ¸® ÁøÂ¥ ³Ð³×¿ä. ÆÐ¹Ð¸®Ä«·Î ¾²´Âµ¥ ¾ÆÁÖ ÀûÀýÇÔ.±×³ªÀú³ª ¿©±â¼­ ±î´Â »ç¶÷µéÀº ¾Æ¸¶ Â÷ ÀÚÃ¼°¡ ¾ø°Å³ª »ìµ·ÀÌ ¾ø°Å³ª°ÚÁÒ.´ë´ÜÇÑ Â÷(°í±ÞÂ÷) Å¸´Â »ç¶÷µéÀÌ ÀÌ·±µ¥ ¿Í¼­ Çê¼Ò¸® ÇÏ´Â ´ñ±Û ³²±æ ½Ã°£ÀÌ³ª ÀÖÀ»±î¿ä? ÁøÂ¥ ÁÁÀº Â÷ Å¸´Â »ç¶÷Àº ÀÌ·± Â÷ °ü½É ¾øÁÒ.¾ø´Â »ç¶÷µéÀÌ ºÎµéºÎµéÇÏ´Â°ÅÁö^^;;;
5,3.3 Å¸´Âµ¥ Èûµµ ÁÁ°í Ç®¿É¼Ç ³ÖÀ¸¸é °í¼Óµµ·Î ÁÖÇàÇÒ¶§ ÇÚµé¸¸ Àâ°í ÀÖÀ¸¸é ¾Ë¾Æ¼­ ´Ù°©´Ï´Ù
1,¾Õ¸é µðÀÚÀÎÀÌ ³Ê¹« ÀÌ»óÇØ¿ä°¥¼ö·Ï µðÀÚÀÎÀÌ ÈÄÅð ÇÏ´Âµí ~
1,¸¶¸§ÀÌ
1,ÀÌÂ÷´Â ´ÄÀº¾ÆÀç»¹ÀÌÅ¸ÀÚ³¢´Â Â÷·®ÀÎµ¥ °áÇÔ¹®Á¦¾ÆÁ÷ÇØ°á¾È‰ç´øµ¥??
5,¿åÇÏ½Ã´Â ºÐµéÀº Á» Å¸º¸°í ´ñ±Û¾²½Ã±æ.. 2ÁÖÂ° ¸ô°íÀÖ´Âµ¥ ³Ê¹« ÈíÁ·ÇÕ´Ï´Ù
